name,internal_url,website_url,outbound_url,external_domain,category,featured,curated_pick,external_http_code,external_effective_url,external_redirects,reachability
Bartender 6,https://macapp.supply/app/bartender-6,https://www.macbartender.com/,https://www.macbartender.com/?ref=macapp.supply,www.macbartender.com,Utility,False,False,200,https://www.macbartender.com/,0,reachable
Sketch,https://macapp.supply/app/sketch,http://sketch.com/,http://sketch.com/?ref=macapp.supply,sketch.com,Design,False,True,200,https://www.sketch.com/,2,reachable
Raycast,https://macapp.supply/app/raycast,https://www.raycast.com/,https://www.raycast.com/?ref=macapp.supply,www.raycast.com,Productivity,False,True,200,https://www.raycast.com/,0,reachable
AgentPeek,https://macapp.supply/app/agentpeek,https://agentpeek.app/,https://agentpeek.app/?ref=macapp.supply,agentpeek.app,Dev,False,False,200,https://agentpeek.app/,0,reachable
mymind,https://macapp.supply/app/mymind,https://mymind.com/,https://mymind.com/?ref=macapp.supply,mymind.com,Productivity,False,True,200,https://mymind.com/,0,reachable
Craft,https://macapp.supply/app/craft,https://www.craft.do/,https://www.craft.do/?ref=macapp.supply,www.craft.do,Writing,False,True,200,https://www.craft.do/,0,reachable
Screen Charm,https://macapp.supply/app/screen-charm,https://screencharm.com/,https://screencharm.com/?ref=macapp.supply,screencharm.com,Video,False,False,200,https://screencharm.com/,0,reachable
CleanMyMac,https://macapp.supply/app/cleanmymac,https://macpaw.com/cleanmymac,https://macpaw.com/cleanmymac?ref=macapp.supply,macpaw.com,Utility,False,False,200,https://macpaw.com/cleanmymac,0,reachable
DynamicLake,https://macapp.supply/app/dynamiclake,https://www.dynamiclake.com/,https://www.dynamiclake.com/?ref=macapp.supply,www.dynamiclake.com,Productivity,False,False,200,https://www.dynamiclake.com/,0,reachable
Notion,https://macapp.supply/app/notion,http://notion.so/,http://notion.so/?ref=macapp.supply,notion.so,Productivity,False,False,200,https://www.notion.com/,3,reachable
Notion Calendar,https://macapp.supply/app/notion-calendar,https://www.notion.com/product/calendar,https://www.notion.com/product/calendar?ref=macapp.supply,www.notion.com,Productivity,False,False,200,https://www.notion.com/product/calendar,0,reachable
GatherOS,https://macapp.supply/app/gatheros,https://www.gatheros.co/,https://www.gatheros.co/?ref=macapp.supply,www.gatheros.co,Design,False,True,200,https://www.gatheros.co/,0,reachable
Wallspace,https://macapp.supply/app/wallspace,https://wallspace.app?atp=solt,https://wallspace.app?atp=solt&ref=macapp.supply,wallspace.app,Utility,False,True,200,https://wallspace.app/?atp=solt,0,reachable
Cursor,https://macapp.supply/app/cursor,https://cursor.com/referral?code=REDACTED,https://cursor.com/referral?code=REDACTED&ref=macapp.supply,cursor.com,Dev,False,False,200,https://cursor.com/referral?code=REDACTED,0,reachable
CleanShot X,https://macapp.supply/app/cleanshot-x,https://cleanshot.com/,https://cleanshot.com/?ref=macapp.supply,cleanshot.com,Utility,False,True,200,https://cleanshot.com/,0,reachable
Revone,https://macapp.supply/app/revone,http://revone.app/,http://revone.app/?ref=macapp.supply,revone.app,Analytics,True,False,200,https://revone.app/,1,reachable
Waterlemon,https://macapp.supply/app/waterlemon,https://sohna.dev/waterlemon/,https://sohna.dev/waterlemon/?ref=macapp.supply,sohna.dev,Design,False,True,200,https://sohna.dev/waterlemon/,0,reachable
Onlook,https://macapp.supply/app/onlook,https://onlook.cam/,https://onlook.cam/?ref=macapp.supply,onlook.cam,Utility,False,True,200,https://onlook.cam/,0,reachable
DeskMinder,https://macapp.supply/app/deskminder,https://deskminder.appps.od.ua/,https://deskminder.appps.od.ua/?ref=macapp.supply,deskminder.appps.od.ua,Productivity,False,True,200,https://deskminder.appps.od.ua/,0,reachable
Subscription Day,https://macapp.supply/app/subscription-day,https://subsday.appps.od.ua/,https://subsday.appps.od.ua/?ref=macapp.supply,subsday.appps.od.ua,Lifestyle,False,True,200,https://subsday.appps.od.ua/,0,reachable
Toplify,https://macapp.supply/app/toplify,https://toplify.app/,https://toplify.app/?ref=macapp.supply,toplify.app,Marketing,False,True,200,https://toplify.app/,0,reachable
Screen Studio,https://macapp.supply/app/screen-studio,https://screen.studio/,https://screen.studio/?ref=macapp.supply,screen.studio,Video,False,True,200,https://screen.studio/,0,reachable
Runey,https://macapp.supply/app/runey,https://runey.app/,https://runey.app/?ref=macapp.supply,runey.app,Business,False,True,200,https://runey.app/,0,reachable
Resurf,https://macapp.supply/app/resurf,https://resurf.so/,https://resurf.so/?ref=macapp.supply,resurf.so,Productivity,False,True,200,https://resurf.so/,0,reachable
Keeby,https://macapp.supply/app/keeby,https://getkeeby.com/,https://getkeeby.com/?ref=macapp.supply,getkeeby.com,Utility,False,True,200,https://getkeeby.com/,0,reachable
Backdrop,https://macapp.supply/app/backdrop,https://cindori.com/backdrop,https://cindori.com/backdrop?ref=macapp.supply,cindori.com,Utility,False,True,200,https://cindori.com/backdrop,0,reachable
Framer,https://macapp.supply/app/framer,https://framer.link/solt,https://framer.link/solt?ref=macapp.supply,framer.link,Design,False,True,200,https://www.framer.com/?via=solt&dub_id=REDACTED,2,reachable
Codex,https://macapp.supply/app/codex,https://openai.com/codex/,https://openai.com/codex/?ref=macapp.supply,openai.com,Dev,False,False,403,https://openai.com/codex/,0,browser-reachable; automated GET denied (403)
Pieoneer,https://macapp.supply/app/pieoneer,https://appahead.studio/apps/pieoneer/,https://appahead.studio/apps/pieoneer/?ref=macapp.supply,appahead.studio,Utility,False,False,200,https://appahead.studio/apps/pieoneer/,0,reachable
Tuple,https://macapp.supply/app/tuple,https://tuple.app/,https://tuple.app/?ref=macapp.supply,tuple.app,Dev,False,False,200,https://tuple.app/,0,reachable
Orchard,https://macapp.supply/app/orchard,https://orchard.5km.tech/,https://orchard.5km.tech/?ref=macapp.supply,orchard.5km.tech,AI,False,False,200,https://orchard.5km.tech/,0,reachable
SlapMac,https://macapp.supply/app/slapmac,https://slapmac.com/,https://slapmac.com/?ref=macapp.supply,slapmac.com,Utility,False,False,200,https://slapmac.com/,0,reachable
1Password,https://macapp.supply/app/1password,https://1password.com/downloads/mac,https://1password.com/downloads/mac?ref=macapp.supply,1password.com,Utility,False,False,200,https://1password.com/downloads/mac,0,reachable
Fantastical,https://macapp.supply/app/fantastical,https://flexibits.com/fantastical,https://flexibits.com/fantastical?ref=macapp.supply,flexibits.com,Productivity,False,False,200,https://flexibits.com/fantastical,0,reachable
Dia,https://macapp.supply/app/dia,https://www.diabrowser.com/,https://www.diabrowser.com/?ref=macapp.supply,www.diabrowser.com,Productivity,False,True,200,https://www.diabrowser.com/,0,reachable
Bauhaus Clock,https://macapp.supply/app/bauhaus-clock,https://bauhausclock.com/,https://bauhausclock.com/?ref=macapp.supply,bauhausclock.com,Utility,False,True,200,https://bauhausclock.com/,0,reachable
Superlist,https://macapp.supply/app/superlist,https://www.superlist.com/,https://www.superlist.com/?ref=macapp.supply,www.superlist.com,Productivity,False,True,200,https://www.superlist.com/,0,reachable
Droppy,https://macapp.supply/app/droppy,https://getdroppy.app/,https://getdroppy.app/?ref=macapp.supply,getdroppy.app,Productivity,False,False,200,https://getdroppy.app/,0,reachable
AutoShelf,https://macapp.supply/app/autoshelf,https://useautoshelf.com/,https://useautoshelf.com/?ref=macapp.supply,useautoshelf.com,Productivity,False,False,200,https://useautoshelf.com/,0,reachable
Sero,https://macapp.supply/app/sero,https://sero.tanayarya.com/,https://sero.tanayarya.com/?ref=macapp.supply,sero.tanayarya.com,AI,False,False,200,https://sero.tanayarya.com/,0,reachable
Noticky,https://macapp.supply/app/noticky,https://noticky.app/,https://noticky.app/?ref=macapp.supply,noticky.app,Productivity,False,False,200,https://www.noticky.app/en,2,reachable
SessionWatcher,https://macapp.supply/app/sessionwatcher,https://sessionwatcher.com/,https://sessionwatcher.com/?ref=macapp.supply,sessionwatcher.com,Utility,False,False,200,https://sessionwatcher.com/,0,reachable
Picmal,https://macapp.supply/app/picmal,https://picmal.app/,https://picmal.app/?ref=macapp.supply,picmal.app,Utility,False,False,200,https://picmal.app/,0,reachable
Creavit Studio,https://macapp.supply/app/creavit-studio,https://creavit.studio/,https://creavit.studio/?ref=macapp.supply,creavit.studio,Video,False,False,200,https://creavit.studio/,0,reachable
Grape,https://macapp.supply/app/grape,https://grape.cool/,https://grape.cool/?ref=macapp.supply,grape.cool,Productivity,False,False,200,https://grape.cool/,0,reachable
Glaze,https://macapp.supply/app/glaze,https://www.glaze.app/,https://www.glaze.app/?ref=macapp.supply,www.glaze.app,AI,False,True,200,https://www.glaze.app/,0,reachable
Klack,https://macapp.supply/app/klack,https://tryklack.com/,https://tryklack.com/?ref=macapp.supply,tryklack.com,Utility,False,False,200,https://tryklack.com/,0,reachable
Codeshot,https://macapp.supply/app/codeshot,https://codeshotapp.com/,https://codeshotapp.com/?ref=macapp.supply,codeshotapp.com,Dev,False,False,200,https://codeshotapp.com/,0,reachable
Caesura,https://macapp.supply/app/caesura,https://caesura.app/,https://caesura.app/?ref=macapp.supply,caesura.app,Utility,False,False,0,https://caesura.app/,0,listed HTTPS URL unreachable; HTTP domain parked; likely stale URL
Maestri,https://macapp.supply/app/maestri,https://www.themaestri.app/,https://www.themaestri.app/?ref=macapp.supply,www.themaestri.app,AI,False,False,200,https://www.themaestri.app/en,1,reachable
Glyph,https://macapp.supply/app/glyph,https://glyphformac.com/,https://glyphformac.com/?ref=macapp.supply,glyphformac.com,Writing,False,False,200,https://glyphformac.com/,0,reachable
ScreenLex,https://macapp.supply/app/screenlex,https://www.screenlex.cc/,https://www.screenlex.cc/?ref=macapp.supply,www.screenlex.cc,Photography,False,False,200,https://www.screenlex.cc/,0,reachable
Alcove,https://macapp.supply/app/alcove,https://tryalcove.com/,https://tryalcove.com/?ref=macapp.supply,tryalcove.com,Utility,False,True,200,https://tryalcove.com/,0,reachable
LookAway,https://macapp.supply/app/lookaway,https://lookaway.com/,https://lookaway.com/?ref=macapp.supply,lookaway.com,Productivity,False,True,200,https://lookaway.com/,0,reachable
Atlas,https://macapp.supply/app/atlas,https://asekachov.com/atlasformac,https://asekachov.com/atlasformac?ref=macapp.supply,asekachov.com,Productivity,False,True,200,https://asekachov.com/atlasformac,0,reachable
Hejour,https://macapp.supply/app/hejour,https://hejour.com/,https://hejour.com/?ref=macapp.supply,hejour.com,Writing,True,False,200,https://hejour.com/,0,reachable
Tono,https://macapp.supply/app/tono,https://nil-byte.github.io/Tono/,https://nil-byte.github.io/Tono/?ref=macapp.supply,nil-byte.github.io,Lifestyle,False,False,200,https://nil-byte.github.io/Tono/,0,reachable
HiPixel,https://macapp.supply/app/hipixel,https://hipixel.5km.tech/,https://hipixel.5km.tech/?ref=macapp.supply,hipixel.5km.tech,Photography,False,False,200,https://hipixel.5km.tech/,0,reachable
Unfold,https://macapp.supply/app/unfold,https://flew.gg/unfold,https://flew.gg/unfold?ref=macapp.supply,flew.gg,Utility,False,False,200,https://flew.gg/unfold,0,reachable
Zipic,https://macapp.supply/app/zipic,https://zipic.app/,https://zipic.app/?ref=macapp.supply,zipic.app,Utility,False,False,200,https://zipic.app/,0,reachable
Coreviz Studio,https://macapp.supply/app/coreviz-studio,https://coreviz.io/,https://coreviz.io/?ref=macapp.supply,coreviz.io,AI,False,False,200,https://lab.coreviz.io/not-available,1,HTTP 200; redirected to region-unavailable page from Bangkok test location
HeatScope AI UX Attention Heatmaps,https://macapp.supply/app/heatscope-ai-ux-attention-heatmaps,http://heatscope.space/,http://heatscope.space/?ref=macapp.supply,heatscope.space,Design,False,False,200,https://heatscope.space/,1,reachable
Cooldock,https://macapp.supply/app/cooldock,http://dock.cool/,http://dock.cool/?ref=macapp.supply,dock.cool,Productivity,True,True,200,https://www.dock.cool/,2,reachable
Room Service,https://macapp.supply/app/room-service,http://roomservices.pro/,http://roomservices.pro/?ref=macapp.supply,roomservices.pro,Dev,False,False,200,https://roomservices.pro/,1,reachable
Obsidian,https://macapp.supply/app/obsidian,https://obsidian.md/,https://obsidian.md/?ref=macapp.supply,obsidian.md,Writing,False,False,200,https://obsidian.md/,0,reachable
Unfumble,https://macapp.supply/app/unfumble,https://unfumble.app/,https://unfumble.app/?ref=macapp.supply,unfumble.app,Utility,False,False,200,https://unfumble.app/,0,reachable
Pokey,https://macapp.supply/app/pokey,https://pokeyapp.com/,https://pokeyapp.com/?ref=macapp.supply,pokeyapp.com,Communication,False,False,200,https://pokeyapp.com/,0,reachable
VoiceOS,https://macapp.supply/app/voiceos,https://www.voiceos.com/,https://www.voiceos.com/?ref=macapp.supply,www.voiceos.com,Productivity,False,False,200,https://www.voiceos.com/,0,reachable
Dropzone,https://macapp.supply/app/dropzone,https://aptonic.com/,https://aptonic.com/?ref=macapp.supply,aptonic.com,Utility,False,False,200,https://aptonic.com/,0,reachable
Looq: Preview Files for Mac,https://macapp.supply/app/looq-preview-files-for-mac,https://parcse.com/looq,https://parcse.com/looq?ref=macapp.supply,parcse.com,Utility,False,False,200,https://parcse.com/looq,0,reachable
Open Screen Shot,https://macapp.supply/app/open-screen-shot,https://open-ss.vercel.app/,https://open-ss.vercel.app/?ref=macapp.supply,open-ss.vercel.app,Utility,False,False,200,https://open-ss.vercel.app/,0,reachable
Presentify,https://macapp.supply/app/presentify,https://presentifyapp.com/,https://presentifyapp.com/?ref=macapp.supply,presentifyapp.com,Productivity,False,False,200,https://presentifyapp.com/,0,reachable
Corner Time,https://macapp.supply/app/corner-time,https://cornertime.app/,https://cornertime.app/?ref=macapp.supply,cornertime.app,Utility,False,False,200,https://cornertime.app/en,1,reachable
Compresto,https://macapp.supply/app/compresto,https://compresto.app/,https://compresto.app/?ref=macapp.supply,compresto.app,Productivity,True,False,200,https://compresto.app/,0,reachable
Open Timer,https://macapp.supply/app/open-timer,https://opentimer.vercel.app/,https://opentimer.vercel.app/?ref=macapp.supply,opentimer.vercel.app,Productivity,False,False,200,https://opentimer.vercel.app/,0,reachable
Slashit App,https://macapp.supply/app/slashit-app,https://www.slashit.app/,https://www.slashit.app/?ref=macapp.supply,www.slashit.app,Productivity,False,False,200,https://slashit.app/,1,reachable
Liqoria,https://macapp.supply/app/liqoria,https://www.liqoria.com/,https://www.liqoria.com/?ref=macapp.supply,www.liqoria.com,Lifestyle,False,False,200,https://www.liqoria.com/,0,reachable
Supaste,https://macapp.supply/app/supaste,https://supaste.com/,https://supaste.com/?ref=macapp.supply,supaste.com,Productivity,True,True,200,https://www.supaste.com/,1,reachable
